LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1700. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 1700.0 1700.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
    992500   1697.1073     -228064.98      0             -214025.63      9514.4359      1607238.5    
    993000   1685.7829     -227956.64      0             -214010.97      9980.6779      1607309.6    
    993500   1700.0509     -228027.37      0             -213963.67      9520.598       1607380.6    
    994000   1697.6624     -227924.18      0             -213880.24      10070.258      1607451.7    
    994500   1705.983      -227960.1       0             -213847.33      9784.5018      1607522.6    
    995000   1699.1316     -227910.26      0             -213854.16      10098.007      1607593.6    
    995500   1707.0956     -227999.82      0             -213877.84      9821.7464      1607664.6    
    996000   1697.7249     -227957.21      0             -213912.75      9707.3645      1607735.5    
    996500   1693.4623     -227956.83      0             -213947.63      9747.498       1607806.4    
    997000   1697.3847     -228011.02      0             -213969.37      9803.0254      1607877.2    
    997500   1690.3279     -227960.72      0             -213977.45      9536.565       1607948      
    998000   1697.5157     -228008.76      0             -213966.02      9614.9524      1608018.7    
    998500   1698.8121     -227982.25      0             -213928.8       9597.7561      1608089.4    
    999000   1705.7398     -227979.04      0             -213868.27      9794.0125      1608160      
    999500   1702.8358     -227914.57      0             -213827.82      10075.144      1608230.6    
   1000000   1709.2486     -227961.52      0             -213821.72      9611.4917      1608301.2    
   1000500   1705.2451     -227946.27      0             -213839.6       9680.7194      1608371.7    
   1001000   1698.8118     -227921.56      0             -213868.1       9824.0391      1608442.2    
   1001500   1706.9012     -228012.01      0             -213891.63      9666.1333      1608512.7    
   1002000   1706.3756     -228023.46      0             -213907.43      9529.4504      1608583.2    
   1002500   1693.3069     -227924.61      0             -213916.7       9908.5576      1608653.6    
   1003000   1696.7054     -227954.55      0             -213918.52      9593.415       1608723.9    
   1003500   1701.9602     -227994.14      0             -213914.64      9695.7257      1608794.2    
   1004000   1697.8036     -227950.65      0             -213905.54      9508.9351      1608864.5    
   1004500   1699.0314     -227944.99      0             -213889.72      9749.9915      1608934.7    
   1005000   1709.0275     -227989.34      0             -213851.38      9746.2822      1609004.9    
   1005500   1708.1477     -227916.69      0             -213786         9958.9064      1609075      
   1006000   1703.6738     -227841.43      0             -213747.76      10304.656      1609145.1    
   1006500   1704.2271     -227852.38      0             -213754.13      10060.276      1609215.3    
   1007000   1711.979      -227963.5       0             -213801.12      9483.3172      1609285.4    
   1007500   1702.3396     -227937.11      0             -213854.47      9636.1196      1609355.5    
   1008000   1697.7261     -227925.56      0             -213881.08      9604.2462      1609425.5    
   1008500   1699.6183     -227953.38      0             -213893.25      9591.0103      1609495.6    
   1009000   1703.4106     -227991.84      0             -213900.34      9167.8395      1609565.5    
   1009500   1696.8135     -227939.67      0             -213902.74      9738.9682      1609635.4    
   1010000   1694.1471     -227911.97      0             -213897.11      9397.5676      1609705.3    
   1010500   1704.132      -227980.04      0             -213882.57      9309.067       1609775.1    
   1011000   1706.2648     -227969.87      0             -213854.76      9482.5921      1609844.9    
   1011500   1703.1108     -227905.47      0             -213816.45      9610.4222      1609914.7    
   1012000   1705.4031     -227889         0             -213781.02      9756.3406      1609984.4    
   1012500   1704.3682     -227865.48      0             -213766.06      9559.9435      1610054.1    
   1013000   1707.0112     -227902.7       0             -213781.42      9624.2029      1610123.8    
   1013500   1704.6672     -227945.88      0             -213843.98      9599.306       1610193.5    
   1014000   1695.1428     -227930.29      0             -213907.19      9358.5302      1610263.1    
   1014500   1698.0935     -227976.67      0             -213929.16      9259.7357      1610332.7    
   1015000   1690.5127     -227912.24      0             -213927.44      9288.0932      1610402.3    
   1015500   1697.5494     -227952.15      0             -213909.13      9219.3988      1610471.7    
   1016000   1698.8054     -227933.37      0             -213879.97      9229.2817      1610541.1    
   1016500   1698.9278     -227899.71      0             -213845.29      9343.8219      1610610.5    
   1017000   1703.2772     -227905.3       0             -213814.91      9454.3932      1610679.9    
   1017500   1703.7562     -227890.54      0             -213796.18      9434.4228      1610749.2    
   1018000   1706.1512     -227908.75      0             -213794.58      9293.4395      1610818.5    
   1018500   1707.1465     -227945.9       0             -213823.49      9526.6087      1610887.7    
   1019000   1699.9988     -227965.73      0             -213902.46      8852.0087      1610957      
   1019500   1689.1401     -227926.52      0             -213953.07      9389.1011      1611026.1    
   1020000   1697.7867     -228007.65      0             -213962.67      9177.0339      1611095.2    
   1020500   1693.1155     -227950.41      0             -213944.08      9602.7169      1611164.2    
   1021000   1696.8434     -227935         0             -213897.83      9109.6064      1611233.2    
   1021500   1698.6945     -227903.24      0             -213850.76      9426.5405      1611302.1    
   1022000   1700.115      -227886.98      0             -213822.74      9456.7638      1611371      
   1022500   1703.8459     -227906.08      0             -213810.98      9407.4927      1611439.9    
   1023000   1706.6502     -227928.22      0             -213809.92      9198.202       1611508.8    
   1023500   1702.554      -227903.83      0             -213819.42      9535.845       1611577.6    
   1024000   1706.5004     -227958.75      0             -213841.69      9110.3825      1611646.4    
   1024500   1695.2886     -227910.73      0             -213886.42      9145.0592      1611715.2    
   1025000   1688.8458     -227925.57      0             -213954.56      9377.8642      1611783.9    
   1025500   1685.512      -227937.96      0             -213994.53      8868.7331      1611852.5    
   1026000   1691.2214     -227974.48      0             -213983.82      8904.1084      1611921.1    
   1026500   1681.8514     -227855.23      0             -213942.08      9365.8609      1611989.6    
   1027000   1693.5079     -227913.69      0             -213904.11      9168.009       1612058.1    
   1027500   1697.3892     -227921.12      0             -213879.43      9083.1539      1612126.5    
   1028000   1697.6639     -227898.96      0             -213855         9078.1746      1612194.8    
   1028500   1700.5438     -227896.08      0             -213828.3       9291.711       1612263.2    
   1029000   1708.4262     -227935.3       0             -213802.31      9078.9008      1612331.5    
   1029500   1705.9431     -227893.61      0             -213781.16      9074.2184      1612399.7    
   1030000   1707.7433     -227895.85      0             -213768.51      8835.1743      1612467.9    
   1030500   1702.2105     -227849.92      0             -213768.34      9359.4676      1612536.1    
   1031000   1692.052      -227787.08      0             -213789.54      9462.921       1612604.3    
   1031500   1701.036      -227915.17      0             -213843.32      8924.775       1612672.4    
   1032000   1695.1136     -227922.39      0             -213899.53      8951.2096      1612740.4    
   1032500   1694.3027     -227938.8       0             -213922.65      8781.791       1612808.5    
   1033000   1694.3041     -227930.27      0             -213914.1       8753.777       1612876.4    
   1033500   1695.0351     -227900.11      0             -213877.9       8939.001       1612944.3    
   1034000   1692.499      -227831.41      0             -213830.18      9059.0038      1613012.1    
   1034500   1703.0067     -227887.3       0             -213799.14      9034.4808      1613079.9    
   1035000   1707.2747     -227911.09      0             -213787.62      9140.0309      1613147.6    
   1035500   1699.5925     -227847.3       0             -213787.39      8911.5826      1613215.4    
   1036000   1700.04       -227857.22      0             -213793.6       9124.5979      1613283.1    
   1036500   1696.1299     -227836.82      0             -213805.55      9326.8054      1613350.8    
   1037000   1701.6737     -227898.84      0             -213821.71      8913.5678      1613418.4    
   1037500   1694.544      -227859.38      0             -213841.23      8864.1409      1613486      
   1038000   1692.623      -227867.19      0             -213864.93      8938.7455      1613553.6    
   1038500   1697.4259     -227932.71      0             -213890.72      9018.2235      1613621.1    
   1039000   1690.0196     -227882.19      0             -213901.47      9085.5002      1613688.6    
   1039500   1693.9224     -227895.03      0             -213882.02      8942.8626      1613756      
