LAMMPS (2 Aug 2023)
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 2 MPI processor grid
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds
32000 atoms in group Ba
32000 atoms in group O
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:474)
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:474)
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:474)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 8 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 16.41 | 16.41 | 16.41 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   2535500   2002.7047     -222483.38      0             -205915.97      1139.8311      1761448.3    
   2536000   1998.429      -222467.35      0             -205935.3       983.5726       1761465.3    
   2536500   1999.0879     -222495.93      0             -205958.43      1015.8009      1761482.3    
   2537000   2005.4111     -222574.27      0             -205984.46      973.81093      1761499.3    
   2537500   1995.9905     -222517.4       0             -206005.53      949.57665      1761516.3    
   2538000   1997.0856     -222538.51      0             -206017.58      1037.9919      1761533.3    
   2538500   1996.8552     -222536.24      0             -206017.21      839.19102      1761550.2    
   2539000   1989.5095     -222450.63      0             -205992.37      1062.6693      1761567.2    
   2539500   1996.6652     -222442.16      0             -205924.71      743.33752      1761584.1    
   2540000   2010.8838     -222496.73      0             -205861.66      1143.8607      1761601      
   2540500   2003.1005     -222411.08      0             -205840.39      955.07663      1761617.8    
   2541000   2002.3665     -222416.53      0             -205851.92      1308.4221      1761634.7    
   2541500   2010.2827     -222519.93      0             -205889.82      1098.9183      1761651.6    
   2542000   2003.3789     -222508.85      0             -205935.86      832.33714      1761668.5    
   2542500   1996.9447     -222494.88      0             -205975.12      817.4493       1761685.3    
   2543000   1999.9072     -222535.99      0             -205991.72      884.32625      1761702.1    
   2543500   2000.0742     -222537.88      0             -205992.22      366.64782      1761718.9    
   2544000   1998.7837     -222515.24      0             -205980.26      676.98877      1761735.6    
   2544500   1995.536      -222471.49      0             -205963.38      1057.5187      1761752.3    
   2545000   2002.1377     -222508.44      0             -205945.71      675.66599      1761769      
   2545500   1996.4222     -222448.03      0             -205932.59      555.9591       1761785.6    
   2546000   2005.9924     -222513.85      0             -205919.24      857.49175      1761802.2    
   2546500   1996.9038     -222424.93      0             -205905.5       862.8821       1761818.7    
   2547000   2006.8594     -222489.43      0             -205887.64      822.60597      1761835.3    
   2547500   2000.8608     -222426.45      0             -205874.29      884.97217      1761851.8    
   2548000   2007.2973     -222478.91      0             -205873.51      900.96079      1761868.4    
   2548500   2004.9415     -222482.69      0             -205896.77      951.34505      1761884.9    
   2549000   1998.5238     -222473.95      0             -205941.13      816.8668       1761901.5    
   2549500   1993.9573     -222481.68      0             -205986.62      982.36434      1761918      
   2550000   1990.0672     -222480.56      0             -206017.69      1041.5205      1761934.5    
   2550500   1994.1434     -222525.06      0             -206028.47      908.56843      1761950.9    
   2551000   1998.2636     -222536.47      0             -206005.8       880.52563      1761967.3    
   2551500   2000.7338     -222493         0             -205941.89      744.85334      1761983.7    
   2552000   1998.9241     -222404.65      0             -205868.51      656.82734      1762000.1    
   2552500   2013.1653     -222493.16      0             -205839.21      862.99543      1762016.4    
   2553000   2007.6012     -222450.3       0             -205842.38      965.97355      1762032.7    
   2553500   2006.2361     -222458.64      0             -205862.01      907.27217      1762049      
   2554000   2002.9247     -222464.09      0             -205894.85      1264.8208      1762065.4    
   2554500   1997.4949     -222461.18      0             -205936.86      751.96074      1762081.7    
   2555000   1995.8793     -222478.38      0             -205967.43      951.61573      1762098      
   2555500   2004.8179     -222568.61      0             -205983.71      528.97009      1762114.2    
   2556000   1993.8121     -222475.7       0             -205981.85      877.98513      1762130.5    
   2556500   1990.1205     -222427.32      0             -205964.01      976.15865      1762146.7    
   2557000   1999.866      -222483.97      0             -205940.04      879.6505       1762162.9    
   2557500   1999.5864     -222461.21      0             -205919.59      898.14124      1762179.1    
   2558000   2000.983      -222465.73      0             -205912.55      1058.7535      1762195.3    
   2558500   2003.7595     -222490.47      0             -205914.33      900.31101      1762211.4    
   2559000   2002.1042     -222488.21      0             -205925.76      822.33662      1762227.6    
   2559500   2000.0173     -222484.65      0             -205939.47      750.13497      1762243.7    
   2560000   1996.2043     -222469.23      0             -205955.59      902.27704      1762259.9    
   2560500   2002.4953     -222547.27      0             -205981.58      836.92821      1762276      
   2561000   1989.894      -222481.03      0             -206019.59      1082.8436      1762292.1    
   2561500   1988.7316     -222510.19      0             -206058.37      1149.197       1762308.2    
   2562000   1991.3475     -222560.16      0             -206086.7       651.70095      1762324.3    
   2562500   1990.7823     -222557.02      0             -206088.23      742.0608       1762340.4    
   2563000   1991.1817     -222513.07      0             -206040.98      1083.298       1762356.4    
   2563500   2002.8515     -222524.95      0             -205956.32      867.11387      1762372.5    
   2564000   2000.5376     -222454.45      0             -205904.96      1040.3645      1762388.5    
   2564500   2005.0934     -222476.39      0             -205889.22      1015.9845      1762404.5    
   2565000   2003.7857     -222469.98      0             -205893.62      1062.407       1762420.6    
   2565500   2000.5766     -222464.28      0             -205914.47      790.22673      1762436.6    
   2566000   2005.1178     -222536.7       0             -205949.32      687.99745      1762452.7    
   2566500   2001.0095     -222547.3       0             -205993.91      735.67605      1762468.7    
   2567000   1998.4444     -222572.41      0             -206040.23      477.7692       1762484.7    
   2567500   1986.7891     -222512.51      0             -206076.76      829.57606      1762500.7    
   2568000   1990.8945     -222557.21      0             -206087.49      952.06282      1762516.7    
   2568500   1995.2865     -222551.25      0             -206045.2       833.28404      1762532.7    
   2569000   1997.765      -222470.55      0             -205944         866.16203      1762548.6    
   2569500   2003.9031     -222464.55      0             -205887.23      1286.0458      1762564.5    
   2570000   2004.6427     -222450.73      0             -205867.28      920.77162      1762580.4    
   2570500   2003.5478     -222439.78      0             -205865.39      1104.406       1762596.4    
   2571000   1999.1767     -222423.42      0             -205885.19      1166.085       1762612.3    
   2571500   1997.0988     -222444.13      0             -205923.09      1160.8253      1762628.2    
   2572000   1987.3673     -222404.83      0             -205964.29      677.16332      1762644.2    
   2572500   1988.6793     -222451.1       0             -205999.71      901.11081      1762660.1    
   2573000   1998.4046     -222546.69      0             -206014.85      562.89167      1762676      
   2573500   1996.62       -222523.6       0             -206006.52      630.31132      1762691.8    
   2574000   1992.0241     -222440.4       0             -205961.34      1076.6939      1762707.7    
   2574500   2003.1294     -222443.33      0             -205872.4       982.09966      1762723.5    
   2575000   2007.6999     -222429.53      0             -205820.79      834.6014       1762739.3    
   2575500   2006.032      -222405.81      0             -205810.87      895.02629      1762755.1    
   2576000   2009.3327     -222450.16      0             -205827.92      1089.5575      1762771      
   2576500   2006.3946     -222469.05      0             -205871.11      935.96745      1762786.8    
   2577000   1998.2823     -222452.97      0             -205922.14      942.27148      1762802.7    
   2577500   2001.4853     -222518.2       0             -205960.88      652.47736      1762818.6    
   2578000   1992.1056     -222457.25      0             -205977.52      822.80956      1762834.4    
   2578500   1999.4491     -222514.61      0             -205974.13      628.16606      1762850.2    
   2579000   2004.9232     -222540.73      0             -205954.96      758.57492      1762866      
   2579500   1996.2234     -222445.86      0             -205932.06      1095.0289      1762881.8    
   2580000   2000.6676     -222465.4       0             -205914.84      920.61638      1762897.5    
   2580500   1997.4479     -222429.31      0             -205905.38      744.54803      1762913.3    
   2581000   1997.8111     -222425.64      0             -205898.71      1065.9706      1762929      
   2581500   2002.0949     -222459.01      0             -205896.64      930.84737      1762944.7    
