LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 500. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 500.0 500.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   1290000   500.28076     -239436.05      0             -235297.47     -73.032752      1416756.5    
   1290500   499.18467     -239427.41      0             -235297.9      -136.33214      1416756.3    
   1291000   498.67252     -239418.83      0             -235293.55      11.708619      1416756.1    
   1291500   499.21965     -239414.98      0             -235285.17     -39.213064      1416755.9    
   1292000   500.53918     -239415.45      0             -235274.73     -9.2530435      1416755.7    
   1292500   501.4226      -239413.18      0             -235265.16      17.445144      1416755.5    
   1293000   499.98046     -239395.44      0             -235259.34      87.038454      1416755.4    
   1293500   501.57696     -239407.43      0             -235258.13     -88.054338      1416755.2    
   1294000   502.24536     -239420.37      0             -235265.53      29.626941      1416755.1    
   1294500   499.94929     -239427.86      0             -235292.02     -198.83927      1416755      
   1295000   497.92358     -239427.92      0             -235308.84     -114.32058      1416754.8    
   1295500   498.66547     -239437.15      0             -235311.93     -80.574797      1416754.6    
   1296000   497.51583     -239421.63      0             -235305.92     -21.709792      1416754.4    
   1296500   498.26666     -239414.58      0             -235292.66     -8.2776107      1416754.2    
   1297000   498.66644     -239403.58      0             -235278.36      98.70866       1416754      
   1297500   502.21504     -239423.36      0             -235268.78      12.084779      1416753.7    
   1298000   499.81306     -239399.15      0             -235264.43      184.06296      1416753.5    
   1298500   501.48469     -239412.45      0             -235263.9       64.788699      1416753.3    
   1299000   501.21995     -239413.45      0             -235267.1      -22.656334      1416753.2    
   1299500   499.96731     -239411.84      0             -235275.85     -37.060793      1416753      
   1300000   497.91873     -239412.51      0             -235293.46      69.504591      1416752.8    
   1300500   499.24518     -239440.51      0             -235310.5      -120.32578      1416752.7    
   1301000   499.0882      -239444.06      0             -235315.35     -163.69314      1416752.5    
   1301500   498.22198     -239432.39      0             -235310.84     -51.793044      1416752.3    
   1302000   498.459       -239426.1       0             -235302.59     -28.91791       1416752      
   1302500   497.08178     -239406.18      0             -235294.06      21.924397      1416751.8    
   1303000   497.22093     -239399.85      0             -235286.58     -12.26057       1416751.5    
   1303500   499.08382     -239408.58      0             -235279.9       61.132304      1416751.2    
   1304000   501.15428     -239420.21      0             -235274.4       20.428294      1416751      
   1304500   500.01961     -239407.06      0             -235270.63      63.14453       1416750.7    
   1305000   501.03706     -239413.38      0             -235268.54      14.168906      1416750.5    
   1305500   499.73974     -239402.55      0             -235268.44      91.944292      1416750.3    
   1306000   501.08242     -239418.53      0             -235273.32     -46.119827      1416750      
   1306500   499.90196     -239421.37      0             -235285.92     -23.420907      1416749.8    
   1307000   499.19305     -239429.14      0             -235299.56     -107.9238       1416749.6    
   1307500   498.45346     -239430.64      0             -235307.17     -81.470719      1416749.4    
   1308000   497.66631     -239424.34      0             -235307.39     -51.881141      1416749.2    
   1308500   499.08813     -239428.01      0             -235299.29     -82.461488      1416748.9    
   1309000   501.29345     -239430.38      0             -235283.42     -116.70287      1416748.6    
   1309500   501.27283     -239415.66      0             -235268.87     -73.306247      1416748.4    
   1310000   500.14009     -239400.25      0             -235262.83      113.9641       1416748.1    
   1310500   499.84578     -239397.55      0             -235262.56      191.13005      1416747.9    
   1311000   499.4182      -239397.3       0             -235265.86      86.156304      1416747.7    
   1311500   499.90311     -239406.86      0             -235271.4       22.180542      1416747.5    
   1312000   498.55346     -239402.51      0             -235278.21      44.14713       1416747.4    
   1312500   499.83764     -239420.15      0             -235285.24      18.903845      1416747.2    
   1313000   498.79074     -239418.64      0             -235292.39      5.7366715      1416747.1    
   1313500   499.35228     -239432.77      0             -235301.87     -45.036859      1416746.9    
   1314000   495.97749     -239421.41      0             -235318.43      11.004784      1416746.8    
   1314500   496.13866     -239435.1       0             -235330.78     -127.00029      1416746.6    
   1315000   494.94657     -239424.7       0             -235330.25     -46.172865      1416746.3    
   1315500   496.87145     -239425.47      0             -235315.09      0.46780066     1416746.1    
   1316000   500.51985     -239436.38      0             -235295.82     -206.64683      1416745.8    
   1316500   498.78927     -239411.18      0             -235284.94      42.187576      1416745.4    
   1317000   499.67253     -239411.75      0             -235278.2       57.187108      1416745.1    
   1317500   500.89873     -239416.39      0             -235272.69     -0.75955774     1416744.8    
   1318000   498.9798      -239396.42      0             -235268.6       54.203304      1416744.4    
   1318500   500.61785     -239407.78      0             -235266.41      157.39054      1416744.1    
   1319000   500.14946     -239404.39      0             -235266.89      148.00504      1416743.9    
   1319500   499.49238     -239403.79      0             -235271.73      98.54931       1416743.6    
   1320000   499.63805     -239416.59      0             -235283.32      4.8142436      1416743.4    
   1320500   498.74167     -239423.92      0             -235298.07      50.118516      1416743.2    
   1321000   499.08657     -239436.51      0             -235307.81     -21.674428      1416743      
   1321500   497.10378     -239421.76      0             -235309.46     -107.54225      1416742.8    
   1322000   498.6802      -239427.6       0             -235302.26     -130.16288      1416742.5    
   1322500   500.08723     -239421.86      0             -235284.88     -9.1278383      1416742.3    
   1323000   500.59573     -239409.39      0             -235268.2       8.3681797      1416742      
   1323500   500.77523     -239405.76      0             -235263.09     -47.114722      1416741.7    
   1324000   502.42129     -239420.3       0             -235264.01     -83.494882      1416741.5    
   1324500   501.73837     -239418.57      0             -235267.93     -55.308049      1416741.2    
   1325000   501.49727     -239423.01      0             -235274.36     -18.484928      1416741      
   1325500   498.72765     -239408.07      0             -235282.33      57.14966       1416740.7    
   1326000   500.23928     -239428.87      0             -235290.63     -97.161845      1416740.5    
   1326500   499.67082     -239431.03      0             -235297.49     -83.415476      1416740.3    
   1327000   497.05683     -239414.01      0             -235302.09      7.0031663      1416740      
   1327500   498.45731     -239426.03      0             -235302.53     -4.092432       1416739.8    
   1328000   496.75503     -239403.73      0             -235294.31      77.922783      1416739.5    
   1328500   499.6023      -239410.41      0             -235277.44      36.259542      1416739.2    
   1329000   500.59253     -239404.3       0             -235263.14      24.280837      1416738.9    
   1329500   501.51549     -239405.22      0             -235256.42      73.177777      1416738.6    
   1330000   501.99928     -239408.6       0             -235255.8       93.41181       1416738.4    
   1330500   502.56264     -239418.95      0             -235261.49      16.881669      1416738.2    
   1331000   501.22658     -239420.22      0             -235273.81      2.9317739      1416738      
   1331500   502.76021     -239447.61      0             -235288.51     -205.44783      1416737.8    
   1332000   498.04257     -239417.96      0             -235297.9      -67.067443      1416737.7    
   1332500   498.33387     -239422.25      0             -235299.77     -29.066712      1416737.5    
   1333000   499.0346      -239424.95      0             -235296.68     -92.903232      1416737.3    
   1333500   498.24034     -239413.66      0             -235291.95      19.640602      1416737      
   1334000   496.48064     -239394         0             -235286.85      30.08248       1416736.8    
   1334500   499.48196     -239414.15      0             -235282.18     -21.820782      1416736.5    
   1335000   501.785       -239428.83      0             -235277.8      -120.86026      1416736.2    
   1335500   499.39395     -239405.62      0             -235274.37      20.977173      1416736      
   1336000   499.82977     -239406.25      0             -235271.4      -1.0239331      1416735.7    
   1336500   501.02191     -239413.74      0             -235269.02      3.9799532      1416735.5    
   1337000   501.40926     -239415.25      0             -235267.33      67.550193      1416735.2    
   1337500   498.67655     -239392.9       0             -235267.59      108.18507      1416735      
   1338000   500.92778     -239415.19      0             -235271.25      22.058707      1416734.7    
   1338500   498.97862     -239406.52      0             -235278.71      44.262641      1416734.5    
   1339000   498.16206     -239408.53      0             -235287.47      113.56925      1416734.3    
   1339500   500.01062     -239430.97      0             -235294.62     -208.3817       1416734.1    
   1340000   499.24513     -239428.31      0             -235298.29     -20.516332      1416733.9    
   1340500   497.71485     -239414         0             -235296.64     -5.184895       1416733.7    
