LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 100 100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1052500   98.976049     -30376.391      0             -30274.055      4736.3991    
   1053000   100.6537      -30374.68       0             -30270.609      4809.2073    
   1053500   99.166416     -30373.607      0             -30271.074      4855.4191    
   1054000   99.494177     -30377.042      0             -30274.17       4732.9967    
   1054500   99.746334     -30374.906      0             -30271.773      4823.8672    
   1055000   100.00849     -30374.171      0             -30270.767      4821.6222    
   1055500   99.456683     -30375.837      0             -30273.003      4759.6439    
   1056000   100.4973      -30375.982      0             -30272.073      4755.5991    
   1056500   99.27783      -30374.144      0             -30271.495      4880.5014    
   1057000   100.10067     -30375.335      0             -30271.836      4845.8762    
   1057500   98.964032     -30376.606      0             -30274.282      4708.2866    
   1058000   101.53968     -30374.475      0             -30269.487      4860.0163    
   1058500   100.93722     -30375.838      0             -30271.474      4762.3246    
   1059000   100.31478     -30374.457      0             -30270.736      4858.0643    
   1059500   100.15144     -30374.321      0             -30270.769      4873.1946    
   1060000   100.93477     -30375.3        0             -30270.938      4810.4951    
   1060500   99.979574     -30373.945      0             -30270.571      4837.1441    
   1061000   99.227904     -30375.802      0             -30273.205      4769.4807    
   1061500   100.65457     -30375.058      0             -30270.986      4830.315     
   1062000   100.04249     -30375.912      0             -30272.473      4803.5854    
   1062500   101.82518     -30375.012      0             -30269.729      4804.7311    
   1063000   100.69587     -30373.751      0             -30269.636      4867.4937    
   1063500   100.68042     -30374.212      0             -30270.113      4912.0948    
   1064000   100.79876     -30373.219      0             -30268.998      4905.6847    
   1064500   99.492794     -30375.9        0             -30273.03       4751.8134    
   1065000   100.09273     -30373.833      0             -30270.342      4830.7828    
   1065500   100.78092     -30373.906      0             -30269.703      4893.2643    
   1066000   101.3866      -30375.339      0             -30270.511      4768.4747    
   1066500   99.487603     -30375.477      0             -30272.612      4768.447     
   1067000   98.418253     -30374.216      0             -30272.456      4860.377     
   1067500   99.489882     -30375.158      0             -30272.291      4849.1112    
   1068000   101.51351     -30373.717      0             -30268.757      4912.5454    
   1068500   100.05811     -30375.604      0             -30272.149      4783.5077    
   1069000   101.98264     -30374.828      0             -30269.382      4841.8958    
   1069500   100.02208     -30374.985      0             -30271.567      4825.1477    
   1070000   100.36001     -30375.021      0             -30271.253      4812.1573    
   1070500   100.22499     -30373.839      0             -30270.211      4862.66      
   1071000   99.673794     -30375.468      0             -30272.41       4783.8469    
   1071500   99.303552     -30375.573      0             -30272.898      4835.2691    
   1072000   99.754743     -30375.099      0             -30271.957      4825.713     
   1072500   99.338822     -30375.702      0             -30272.991      4775.34      
   1073000   99.059482     -30374.947      0             -30272.524      4789.3836    
   1073500   99.279204     -30372.656      0             -30270.006      4874.1412    
   1074000   99.498777     -30375.445      0             -30272.568      4785.9817    
   1074500   100.17409     -30376.443      0             -30272.868      4753.7917    
   1075000   100.18469     -30374.738      0             -30271.152      4843.1238    
   1075500   98.961206     -30374.385      0             -30272.064      4801.6314    
   1076000   99.23255      -30375.725      0             -30273.124      4768.458     
   1076500   100.02842     -30373.954      0             -30270.53       4822.5951    
   1077000   100.75102     -30374.548      0             -30270.377      4825.8725    
   1077500   99.136709     -30375.819      0             -30273.316      4753.0798    
   1078000   98.407741     -30374.983      0             -30273.234      4827.309     
   1078500   100.61402     -30375.703      0             -30271.673      4748.4753    
   1079000   99.533256     -30374.913      0             -30272.001      4784.468     
   1079500   100.46234     -30374.739      0             -30270.865      4805.1661    
   1080000   100.67665     -30374.469      0             -30270.374      4811.7287    
   1080500   98.419424     -30374.659      0             -30272.898      4830.9424    
   1081000   99.237198     -30373.088      0             -30270.482      4899.7051    
   1081500   99.497512     -30377.19       0             -30274.315      4729.3288    
   1082000   101.08809     -30373.746      0             -30269.225      4893.336     
   1082500   100.18246     -30375.01       0             -30271.426      4789.7024    
   1083000   100.13355     -30373.865      0             -30270.331      4857.4169    
   1083500   98.907902     -30374.733      0             -30272.467      4809.5136    
   1084000   100.73797     -30373.918      0             -30269.76       4845.8021    
   1084500   99.811836     -30374.368      0             -30271.167      4793.9448    
   1085000   99.741096     -30374.961      0             -30271.834      4840.0825    
   1085500   100.41732     -30374.329      0             -30270.502      4822.6309    
   1086000   99.828361     -30373.576      0             -30270.359      4855.1016    
   1086500   98.640113     -30375.351      0             -30273.362      4803.8614    
   1087000   100.97995     -30374.493      0             -30270.085      4798.6207    
   1087500   99.853586     -30375.74       0             -30272.496      4732.6858    
   1088000   99.489873     -30373.833      0             -30270.966      4839.0367    
   1088500   99.924767     -30374.514      0             -30271.197      4856.2581    
   1089000   100.54172     -30375.539      0             -30271.583      4772.3914    
   1089500   99.223912     -30374.492      0             -30271.899      4789.3742    
   1090000   98.67496      -30374.966      0             -30272.941      4837.6316    
   1090500   99.04456      -30375.895      0             -30273.487      4758.326     
   1091000   99.53749      -30374.083      0             -30271.166      4836.1137    
   1091500   101.00481     -30375.79       0             -30271.355      4826.4404    
   1092000   99.942207     -30374.13       0             -30270.795      4832.5379    
   1092500   100.24953     -30373.565      0             -30269.911      4883.5227    
   1093000   99.589738     -30375.437      0             -30272.466      4796.6501    
   1093500   100.05376     -30374.941      0             -30271.49       4794.5389    
   1094000   98.735527     -30373.693      0             -30271.605      4886.5117    
   1094500   102.47644     -30376.085      0             -30270.129      4785.3657    
   1095000   98.618935     -30373.082      0             -30271.115      4891.4295    
   1095500   99.84917      -30375.802      0             -30272.563      4837.1672    
   1096000   100.40767     -30374.61       0             -30270.793      4874.2611    
   1096500   99.789135     -30374.267      0             -30271.089      4855.7614    
   1097000   100.0784      -30376.309      0             -30272.832      4755.8214    
   1097500   99.433813     -30375.548      0             -30272.738      4774.296     
   1098000   101.01756     -30373.091      0             -30268.643      4903.5688    
   1098500   99.591179     -30375.638      0             -30272.666      4776.1942    
   1099000   100.3868      -30376.45       0             -30272.654      4803.0461    
   1099500   98.715377     -30372.979      0             -30270.912      4917.0385    
   1100000   100.59364     -30373.187      0             -30269.178      4903.1752    
   1100500   98.24531      -30376.931      0             -30275.35       4692.9321    
   1101000   98.590919     -30373.1        0             -30271.162      4882.2531    
   1101500   98.66996      -30375.146      0             -30273.126      4809.956     
   1102000   98.930145     -30372.787      0             -30270.498      4921.5585    
   1102500   98.657475     -30375.139      0             -30273.131      4771.5418    
   1103000   100.38576     -30373.865      0             -30270.071      4842.1195    
   1103500   100.47339     -30376.089      0             -30272.205      4742.2608    
   1104000   97.268024     -30374.015      0             -30273.445      4857.1891    
   1104500   101.08652     -30375.192      0             -30270.673      4802.569     
