LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 2600. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 2600 2600 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1179000   2634.2864     -28109.728      0             -25386.002      102852.63    
   1179500   2578.3168     -28106.408      0             -25440.553      103068.11    
   1180000   2580.3904     -28118.075      0             -25450.076      101091.57    
   1180500   2589.2855     -28131.129      0             -25453.932      102182.81    
   1181000   2626.4636     -28071.695      0             -25356.058      104038.88    
   1181500   2558.9603     -28123.883      0             -25478.042      102360.15    
   1182000   2578.99       -28091.402      0             -25424.85       104049.28    
   1182500   2597.6217     -28131.566      0             -25445.75       101002.76    
   1183000   2605.2405     -28092.81       0             -25399.117      103277.48    
   1183500   2591.1371     -28133.722      0             -25454.61       101516.78    
   1184000   2568.88       -28103.764      0             -25447.666      102906.51    
   1184500   2603.973      -28107.742      0             -25415.359      102873.57    
   1185000   2592.637      -28126.443      0             -25445.781      102820.44    
   1185500   2583.0217     -28056.073      0             -25385.352      103532.43    
   1186000   2605.8863     -28100.56       0             -25406.199      103004.64    
   1186500   2557.1087     -28114.418      0             -25470.491      101649.78    
   1187000   2600.5666     -28058.682      0             -25369.822      103871.52    
   1187500   2571.1437     -28127.006      0             -25468.567      101439.94    
   1188000   2577.4468     -28127.832      0             -25462.876      101247.88    
   1188500   2606.9613     -28078.551      0             -25383.079      103999.22    
   1189000   2611.1267     -28149.342      0             -25449.563      101858.94    
   1189500   2625.4911     -28124.407      0             -25409.776      102542.13    
   1190000   2572.4976     -28115.187      0             -25455.348      102078.36    
   1190500   2581.7852     -28111.896      0             -25442.454      102803.17    
   1191000   2583.4224     -28145.121      0             -25473.986      102130.72    
   1191500   2607.1336     -28123.62       0             -25427.97       102509.81    
   1192000   2550.407      -28133.403      0             -25496.405      101734.56    
   1192500   2569.2583     -28123.193      0             -25466.703      102002.84    
   1193000   2601.7954     -28105.252      0             -25415.121      102547.76    
   1193500   2648.5351     -28097.133      0             -25358.675      103363.67    
   1194000   2615.5426     -28154.314      0             -25449.969      100813.98    
   1194500   2554.7596     -28100.397      0             -25458.898      102614.39    
   1195000   2575.3629     -28159.959      0             -25497.158      100942.2     
   1195500   2650.245      -28153.699      0             -25413.474      101271.81    
   1196000   2599.5502     -28127.116      0             -25439.306      101714.11    
   1196500   2630.3906     -28132.304      0             -25412.607      102421.87    
   1197000   2581.2264     -28101.163      0             -25432.299      102921.94    
   1197500   2567.6277     -28068.58       0             -25413.776      103213.34    
   1198000   2589.7039     -28119.952      0             -25442.322      102318.22    
   1198500   2616.6766     -28086.55       0             -25381.032      103303.13    
   1199000   2613.3254     -28108.927      0             -25406.875      102223.01    
   1199500   2585.9112     -28139.618      0             -25465.91       101990.57    
   1200000   2586.7589     -28095.043      0             -25420.459      102351.05    
   1200500   2597.3683     -28121.802      0             -25436.248      102435.99    
   1201000   2638.7861     -28123.765      0             -25395.387      102579.49    
   1201500   2550.2813     -28147.175      0             -25510.306      101275.44    
   1202000   2561.5646     -28083.372      0             -25434.837      103362.77    
   1202500   2606.2941     -28114.196      0             -25419.414      102988.7     
   1203000   2573.6983     -28154.446      0             -25493.365      100626.07    
   1203500   2565.4439     -28143.705      0             -25491.159      101626.07    
   1204000   2584.9508     -28118.373      0             -25445.658      101981.6     
   1204500   2618.3834     -28140.562      0             -25433.279      101203.74    
   1205000   2593.0861     -28098.896      0             -25417.77       103529.41    
   1205500   2575.8139     -28130.587      0             -25467.319      102043.46    
   1206000   2590.4273     -28103.119      0             -25424.741      103050.11    
   1206500   2625.0444     -28070.836      0             -25356.666      103709.09    
   1207000   2571.1576     -28139.289      0             -25480.836      102355.63    
   1207500   2599.0904     -28130.957      0             -25443.622      102423.67    
   1208000   2612.5112     -28100.165      0             -25398.954      103183.71    
   1208500   2581.2164     -28102.839      0             -25433.985      102451.24    
   1209000   2644.9639     -28131.412      0             -25396.647      101595.67    
   1209500   2554.2811     -28132.034      0             -25491.031      102202.32    
   1210000   2596.8739     -28116.875      0             -25431.832      102708.31    
   1210500   2616.4538     -28109.516      0             -25404.229      102301.34    
   1211000   2627.6944     -28078.571      0             -25361.661      103707.04    
   1211500   2584.7698     -28095.239      0             -25422.712      102932.59    
   1212000   2591.329      -28080.818      0             -25401.508      102601.65    
   1212500   2606.64       -28126.054      0             -25430.914      102744.15    
   1213000   2591.521      -28090.022      0             -25410.514      102541.08    
   1213500   2586.9646     -28121.206      0             -25446.409      101332.85    
   1214000   2620.4201     -28097.677      0             -25388.289      103454.18    
   1214500   2576.1017     -28163.87       0             -25500.305      100470.56    
   1215000   2627.6213     -28115.187      0             -25398.353      102640.44    
   1215500   2588.8452     -28111.914      0             -25435.172      102419.36    
   1216000   2636.9633     -28153.983      0             -25427.49       101393.66    
   1216500   2577.2249     -28073.479      0             -25408.752      103307.08    
   1217000   2601.2495     -28163.755      0             -25474.188      101036.71    
   1217500   2560.4732     -28129.74       0             -25482.334      101675.6     
   1218000   2598.9349     -28143.075      0             -25455.901      100995.86    
   1218500   2586.8289     -28124.624      0             -25449.968      101478.53    
   1219000   2615.0918     -28111.701      0             -25407.822      102279.69    
   1219500   2610.0044     -28112.008      0             -25413.389      102710.71    
   1220000   2628.4538     -28095.543      0             -25377.848      102607.37    
   1220500   2583.3726     -28132.498      0             -25461.415      101966.45    
   1221000   2573.137      -28148.156      0             -25487.656      101822.54    
   1221500   2555.3967     -28106.503      0             -25464.346      103219.1     
   1222000   2602.7605     -28131.161      0             -25440.031      101244.49    
   1222500   2628.1627     -28108.223      0             -25390.829      102429.62    
   1223000   2553.245      -28121.674      0             -25481.741      101818.09    
   1223500   2592.8196     -28115.23       0             -25434.379      102308.55    
   1224000   2642.3449     -28128.635      0             -25396.577      102333.3     
   1224500   2578.4243     -28140.402      0             -25474.436      101524.6     
   1225000   2614.1297     -28106.421      0             -25403.536      102779.06    
   1225500   2617.4629     -28128.004      0             -25421.673      102352.35    
   1226000   2579.7002     -28125.672      0             -25458.386      101285.9     
   1226500   2660.8719     -28114.332      0             -25363.118      102673.07    
   1227000   2605.1286     -28136.125      0             -25442.547      101624.88    
   1227500   2600.8307     -28117.967      0             -25428.833      102167.69    
   1228000   2598.703      -28126.825      0             -25439.891      101966.67    
   1228500   2605.6258     -28093.277      0             -25399.186      102929.44    
   1229000   2597.1243     -28124.423      0             -25439.121      101560.77    
   1229500   2635.5461     -28094.047      0             -25369.019      103020.72    
   1230000   2593.2895     -28135.516      0             -25454.179      101489.28    
   1230500   2624.1554     -28091.399      0             -25378.149      103366.55    
   1231000   2584.4121     -28116.496      0             -25444.338      102261.74    
   1231500   2596.6095     -28083.452      0             -25398.683      103299.05    
   1232000   2577.717      -28119.934      0             -25454.699      102396.42    
   1232500   2618.4613     -28102.194      0             -25394.831      102413.61    
   1233000   2565.7607     -28113.013      0             -25460.14       101990.24    
   1233500   2576.2269     -28115.373      0             -25451.678      102428.76    
   1234000   2574.9449     -28137.596      0             -25475.227      101578.41    
   1234500   2619.7798     -28118.532      0             -25409.806      102881.58    
   1235000   2598.6813     -28156.496      0             -25469.585      101022.02    
   1235500   2610.7559     -28113.283      0             -25413.887      102548.76    
