LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1300. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1300 1300 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1109000   1314.6423     -29245.065      0             -27885.788      55346.652    
   1109500   1273.5771     -29219.417      0             -27902.599      56552.897    
   1110000   1301.0898     -29256.827      0             -27911.563      55248.258    
   1110500   1309.4767     -29218.148      0             -27864.212      56986.029    
   1111000   1287.9139     -29245.636      0             -27913.995      55420.417    
   1111500   1302.3041     -29251.235      0             -27904.715      55296.948    
   1112000   1315.4015     -29244.546      0             -27884.484      55735.43     
   1112500   1294.182      -29228.266      0             -27890.144      56174.654    
   1113000   1307.6267     -29254.769      0             -27902.746      55372.968    
   1113500   1307.2237     -29264.608      0             -27913.002      54458.974    
   1114000   1313.8324     -29241.901      0             -27883.462      55803.703    
   1114500   1308.3852     -29249.187      0             -27896.38       55956.482    
   1115000   1299.7098     -29248.265      0             -27904.428      55436.953    
   1115500   1301.3201     -29248.275      0             -27902.772      55952.908    
   1116000   1311.8383     -29242.212      0             -27885.835      55665.454    
   1116500   1292.1995     -29231.097      0             -27895.025      55828.766    
   1117000   1292.0237     -29255.291      0             -27919.401      55273.592    
   1117500   1306.4881     -29248.203      0             -27897.357      55518.543    
   1118000   1290.5643     -29243.217      0             -27908.836      55195.213    
   1118500   1308.3089     -29243.196      0             -27890.468      55862.545    
   1119000   1287.1745     -29244.65       0             -27913.774      55617.988    
   1119500   1302.7559     -29223.836      0             -27876.849      56167.807    
   1120000   1290.3002     -29257.428      0             -27923.32       54908.965    
   1120500   1322.6094     -29248.835      0             -27881.321      55980.033    
   1121000   1296.2429     -29244.129      0             -27903.876      54987.138    
   1121500   1311.4745     -29237.401      0             -27881.399      55606.165    
   1122000   1301.3099     -29257.691      0             -27912.199      54838.899    
   1122500   1294.4949     -29238.784      0             -27900.339      55348.203    
   1123000   1293.327      -29241.907      0             -27904.669      55536.162    
   1123500   1299.4015     -29246.267      0             -27902.748      55989.426    
   1124000   1295.6082     -29256.392      0             -27916.795      55477.576    
   1124500   1307.225      -29255.519      0             -27903.911      55230.182    
   1125000   1300.6551     -29257.708      0             -27912.893      54810.566    
   1125500   1291.649      -29251.521      0             -27916.018      55169.086    
   1126000   1301.6123     -29245.863      0             -27900.058      55290.199    
   1126500   1291.034      -29259.9        0             -27925.033      55489.275    
   1127000   1318.6738     -29238.396      0             -27874.951      56202.731    
   1127500   1298.3521     -29253.562      0             -27911.128      55444.357    
   1128000   1272.441      -29249.774      0             -27934.132      55507.523    
   1128500   1286.3073     -29258.459      0             -27928.479      54641.959    
   1129000   1308.5789     -29240.032      0             -27887.025      55786.131    
   1129500   1291.557      -29250.498      0             -27915.091      55722.133    
   1130000   1297.8233     -29258.662      0             -27916.775      54954.69     
   1130500   1309.8267     -29228.934      0             -27874.636      56321.904    
   1131000   1323.8671     -29257.814      0             -27888.999      55574.433    
   1131500   1292.7771     -29241.577      0             -27904.907      55829.531    
   1132000   1324.339      -29236.84       0             -27867.538      55952.138    
   1132500   1298.1603     -29235.012      0             -27892.776      55838.042    
   1133000   1310.4301     -29250.998      0             -27896.076      55517.076    
   1133500   1305.2342     -29254.421      0             -27904.872      55217.761    
   1134000   1293.5332     -29230.33       0             -27892.879      55747.585    
   1134500   1317.0413     -29261.442      0             -27899.684      54930.92     
   1135000   1283.6941     -29248.131      0             -27920.853      55812.581    
   1135500   1290.652      -29231.31       0             -27896.838      56483.589    
   1136000   1305.4622     -29245.498      0             -27895.713      55926.562    
   1136500   1301.3431     -29266.781      0             -27921.255      55318.752    
   1137000   1299.8405     -29245.285      0             -27901.312      56121.557    
   1137500   1315.3103     -29265.388      0             -27905.42       55027.723    
   1138000   1285.2799     -29252.85       0             -27923.932      55485.205    
   1138500   1289.6145     -29246.14       0             -27912.74       55571.727    
   1139000   1328.6223     -29232.289      0             -27858.558      56063.828    
   1139500   1292.6889     -29267.669      0             -27931.09       54701.832    
   1140000   1308.4846     -29247.066      0             -27894.156      55595.365    
   1140500   1303.7909     -29232.651      0             -27884.594      56440.669    
   1141000   1293.0762     -29257.868      0             -27920.89       54808.588    
   1141500   1316.7605     -29270.353      0             -27908.886      54822.631    
   1142000   1300.8082     -29239.394      0             -27894.421      55356.863    
   1142500   1277.0399     -29234.354      0             -27913.957      55974.547    
   1143000   1302.8015     -29249.839      0             -27902.805      55680.67     
   1143500   1295.4046     -29256.366      0             -27916.98       55311.167    
   1144000   1283.8726     -29257.384      0             -27929.922      55681.924    
   1144500   1297.8844     -29243.364      0             -27901.413      55496.155    
   1145000   1301.0083     -29225.533      0             -27880.353      56523.236    
   1145500   1294.5708     -29260.964      0             -27922.44       54770.491    
   1146000   1298.2676     -29215.852      0             -27873.505      56853.559    
   1146500   1301.1272     -29226.538      0             -27881.235      56345.896    
   1147000   1284.257      -29238.718      0             -27910.858      55436.681    
   1147500   1300.6088     -29249.733      0             -27904.966      55294.983    
   1148000   1317.628      -29231.874      0             -27869.51       56088.441    
   1148500   1283.6631     -29234.91       0             -27907.664      55683.525    
   1149000   1296.2055     -29247.69       0             -27907.475      55438.374    
   1149500   1285.0611     -29230.719      0             -27902.027      55674.661    
   1150000   1300.5983     -29241.746      0             -27896.99       55291.052    
   1150500   1311.1551     -29248.365      0             -27892.693      55482.965    
   1151000   1310.4356     -29231.141      0             -27876.213      56404.861    
   1151500   1275.3825     -29212.147      0             -27893.463      56919.667    
   1152000   1297.1213     -29261.841      0             -27920.68       54720.534    
   1152500   1272.7675     -29235.927      0             -27919.946      55354.39     
   1153000   1305.9741     -29244.724      0             -27894.409      55460.829    
   1153500   1308.6288     -29260.629      0             -27907.57       55008.646    
   1154000   1315.3268     -29252.39       0             -27892.406      55038.665    
   1154500   1287.7742     -29229.596      0             -27898.099      56170.39     
   1155000   1291.1045     -29259.428      0             -27924.488      55319.905    
   1155500   1301.8597     -29231.423      0             -27885.362      56627.383    
   1156000   1312.0803     -29254.288      0             -27897.66       55588.211    
   1156500   1272.3146     -29239.877      0             -27924.365      55960.191    
   1157000   1303.3435     -29264.129      0             -27916.534      54261.036    
   1157500   1311.3833     -29240.226      0             -27884.319      55483.197    
   1158000   1299.0526     -29255.903      0             -27912.745      55630.286    
   1158500   1267.22       -29254.58       0             -27944.335      55015.263    
   1159000   1296.2866     -29236.874      0             -27896.576      55998.271    
   1159500   1305.5488     -29247.462      0             -27897.587      55483.72     
   1160000   1281.6374     -29263.22       0             -27938.068      54973.287    
   1160500   1284.9423     -29229.721      0             -27901.153      56242.023    
   1161000   1291.8816     -29242.939      0             -27907.195      55762.509    
   1161500   1311.8113     -29228.928      0             -27872.578      56209.328    
   1162000   1302.7191     -29261.432      0             -27914.483      55525.712    
   1162500   1309.4044     -29258.372      0             -27904.51       55444.41     
   1163000   1295.4409     -29241.699      0             -27902.275      55766.46     
