LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 20. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 20 20 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1356500   20.040904     -30455.876      0             -30435.155      749.36686    
   1357000   19.970239     -30456.214      0             -30435.566      721.97401    
   1357500   19.971152     -30455.896      0             -30435.247      746.60008    
   1358000   19.787045     -30456.298      0             -30435.839      716.97652    
   1358500   20.067394     -30455.886      0             -30435.137      739.19429    
   1359000   19.69704      -30456.168      0             -30435.802      733.96379    
   1359500   20.070401     -30456.27       0             -30435.518      724.52732    
   1360000   20.093061     -30455.872      0             -30435.096      745.98603    
   1360500   20.191773     -30456.16       0             -30435.282      723.8507     
   1361000   19.878019     -30456.387      0             -30435.834      711.69443    
   1361500   19.656853     -30456.333      0             -30436.009      724.41349    
   1362000   19.952475     -30455.975      0             -30435.345      743.30888    
   1362500   20.165153     -30456.436      0             -30435.586      731.23187    
   1363000   19.962307     -30455.802      0             -30435.161      751.22044    
   1363500   19.59948      -30456.021      0             -30435.756      752.16377    
   1364000   20.026826     -30456.14       0             -30435.433      736.34433    
   1364500   20.234843     -30456.059      0             -30435.137      742.01989    
   1365000   19.970596     -30456.263      0             -30435.615      728.46205    
   1365500   20.203773     -30456.116      0             -30435.227      734.43969    
   1366000   20.023177     -30456.085      0             -30435.382      737.60536    
   1366500   20.071309     -30455.834      0             -30435.081      752.41684    
   1367000   19.939493     -30456.602      0             -30435.985      717.28743    
   1367500   20.143551     -30455.788      0             -30434.96       755.40412    
   1368000   19.683333     -30456.02       0             -30435.669      745.92512    
   1368500   20.187764     -30455.935      0             -30435.062      750.08629    
   1369000   19.508186     -30456.061      0             -30435.891      734.13757    
   1369500   20.271861     -30456.133      0             -30435.173      732.30519    
   1370000   20.101772     -30456.22       0             -30435.436      728.17329    
   1370500   20.076958     -30456.168      0             -30435.409      725.74271    
   1371000   19.847656     -30455.753      0             -30435.231      752.14414    
   1371500   20.057505     -30456.413      0             -30435.675      724.33097    
   1372000   19.93737      -30456.257      0             -30435.643      726.71049    
   1372500   20.108513     -30455.845      0             -30435.054      744.49547    
   1373000   19.759046     -30456.162      0             -30435.732      739.48537    
   1373500   19.955002     -30456.174      0             -30435.541      741.80854    
   1374000   20.174071     -30456.234      0             -30435.375      737.79936    
   1374500   20.246945     -30456.126      0             -30435.191      734.0522     
   1375000   19.751189     -30455.888      0             -30435.467      742.71543    
   1375500   19.903759     -30456.169      0             -30435.59       736.31334    
   1376000   19.752123     -30456.275      0             -30435.852      728.04816    
   1376500   19.78557      -30456.265      0             -30435.808      717.22661    
   1377000   20.014815     -30455.894      0             -30435.199      752.98911    
   1377500   20.280184     -30456.016      0             -30435.047      738.59195    
   1378000   19.726443     -30456.201      0             -30435.805      723.99307    
   1378500   19.756726     -30456.318      0             -30435.89       734.694      
   1379000   20.235963     -30456.202      0             -30435.279      742.64455    
   1379500   19.501083     -30456.324      0             -30436.16       730.88923    
   1380000   20.233299     -30456.338      0             -30435.418      729.55032    
   1380500   19.674967     -30456.415      0             -30436.072      724.82159    
   1381000   19.99752      -30456.038      0             -30435.361      734.27067    
   1381500   19.881144     -30456.273      0             -30435.717      720.01273    
   1382000   20.162015     -30456.09       0             -30435.244      739.92874    
   1382500   19.930039     -30456.384      0             -30435.778      713.03654    
   1383000   20.420179     -30456.502      0             -30435.389      721.62945    
   1383500   19.468066     -30455.94       0             -30435.81       741.78633    
   1384000   20.17392      -30456.37       0             -30435.511      725.60064    
   1384500   19.727996     -30455.796      0             -30435.399      755.60222    
   1385000   19.91796      -30455.866      0             -30435.272      744.89742    
   1385500   19.542972     -30455.964      0             -30435.757      735.64318    
   1386000   19.998694     -30456.068      0             -30435.39       734.56083    
   1386500   19.96906      -30456.097      0             -30435.45       738.5979     
   1387000   20.142305     -30456.117      0             -30435.291      743.39422    
   1387500   20.156603     -30456.304      0             -30435.463      722.89771    
   1388000   19.897355     -30456.236      0             -30435.663      724.45638    
   1388500   20.159347     -30456.376      0             -30435.533      726.61695    
   1389000   20.181981     -30455.839      0             -30434.971      745.67608    
   1389500   20.077181     -30456.185      0             -30435.426      726.43098    
   1390000   20.168644     -30456.131      0             -30435.278      727.99716    
   1390500   19.976344     -30456.139      0             -30435.485      734.45996    
   1391000   19.98616      -30455.516      0             -30434.852      752.75168    
   1391500   19.955211     -30455.871      0             -30435.239      739.65505    
   1392000   20.099211     -30456.473      0             -30435.691      723.30848    
   1392500   19.90414      -30455.883      0             -30435.303      741.14661    
   1393000   20.207475     -30456.011      0             -30435.117      737.34759    
   1393500   19.927243     -30456.349      0             -30435.746      726.95897    
   1394000   19.781315     -30455.631      0             -30435.178      753.89061    
   1394500   19.936604     -30456.204      0             -30435.59       733.21953    
   1395000   19.894853     -30456.064      0             -30435.494      726.1892     
   1395500   20.265259     -30456.179      0             -30435.225      733.33599    
   1396000   20.077442     -30455.92       0             -30435.161      756.58005    
   1396500   19.781367     -30456.264      0             -30435.811      731.19286    
   1397000   20.006833     -30455.954      0             -30435.268      741.50153    
   1397500   19.681104     -30456.213      0             -30435.864      728.67418    
   1398000   20.043554     -30456.229      0             -30435.505      735.57359    
   1398500   19.873133     -30456.232      0             -30435.684      734.51821    
   1399000   19.935109     -30456.196      0             -30435.584      734.12011    
   1399500   20.12906      -30456.218      0             -30435.405      735.40223    
   1400000   19.736832     -30456.102      0             -30435.695      731.35629    
   1400500   20.154064     -30456.197      0             -30435.359      737.56728    
   1401000   19.832762     -30456.113      0             -30435.607      734.12207    
   1401500   20.031897     -30455.863      0             -30435.151      740.25084    
   1402000   20.12593      -30456.026      0             -30435.217      732.56743    
   1402500   20.06354      -30456.064      0             -30435.32       736.40552    
   1403000   19.856209     -30455.75       0             -30435.22       747.30347    
   1403500   19.811878     -30456.004      0             -30435.52       730.11787    
   1404000   20.335824     -30456.076      0             -30435.05       725.57662    
   1404500   20.061835     -30455.986      0             -30435.243      748.25606    
   1405000   20.043144     -30456.061      0             -30435.337      733.88909    
   1405500   20.01995      -30456.48       0             -30435.78       716.95944    
   1406000   19.794896     -30456.13       0             -30435.663      742.34464    
   1406500   20.202126     -30456.033      0             -30435.145      744.87156    
   1407000   19.84522      -30456.036      0             -30435.517      727.89947    
   1407500   19.765157     -30456.137      0             -30435.701      730.37482    
