LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1100 1100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1049000   1079.3908     -29423.527      0             -28307.489      47805.958    
   1049500   1104.5246     -29435.84       0             -28293.815      47243.645    
   1050000   1118.9547     -29411.769      0             -28254.824      48597.385    
   1050500   1104.0848     -29444.1        0             -28302.529      47347.481    
   1051000   1104.5416     -29422.086      0             -28280.043      47604.75     
   1051500   1090.2297     -29418.807      0             -28291.562      48045.269    
   1052000   1108.4133     -29443.772      0             -28297.726      47068.831    
   1052500   1104.847      -29420.756      0             -28278.398      47791.128    
   1053000   1098.9894     -29430.233      0             -28293.93       47700.063    
   1053500   1100.5258     -29436.92       0             -28299.029      47222.021    
   1054000   1100.3322     -29431.509      0             -28293.818      47708.423    
   1054500   1116.2963     -29440.957      0             -28286.76       47316.852    
   1055000   1114.3524     -29434.196      0             -28282.009      47665.977    
   1055500   1116.6433     -29432.107      0             -28277.552      48027.029    
   1056000   1094.6385     -29439.882      0             -28308.079      47564.921    
   1056500   1090.8121     -29411.898      0             -28284.051      47803.784    
   1057000   1095.2351     -29409.199      0             -28276.779      48548.345    
   1057500   1104.7213     -29423.242      0             -28281.013      48120.361    
   1058000   1100.3513     -29444.945      0             -28307.234      47247.512    
   1058500   1097.6818     -29422.225      0             -28287.274      48066.17     
   1059000   1082.438      -29428.512      0             -28309.323      47510.819    
   1059500   1102.5        -29429.371      0             -28289.439      47913.644    
   1060000   1100.8752     -29434.729      0             -28296.477      47464.648    
   1060500   1112.4499     -29408.853      0             -28258.633      48241.84     
   1061000   1090.2698     -29417.46       0             -28290.173      48245.703    
   1061500   1082.9809     -29431.535      0             -28311.785      47773.074    
   1062000   1107.2596     -29428.304      0             -28283.451      47976.722    
   1062500   1103.9336     -29422.341      0             -28280.927      48072.321    
   1063000   1091.0584     -29436.309      0             -28308.207      47118.115    
   1063500   1102.1478     -29419.357      0             -28279.789      48134.773    
   1064000   1099.9563     -29424.319      0             -28287.017      47724.664    
   1064500   1088.4288     -29431.088      0             -28305.705      47595.542    
   1065000   1099.1911     -29426.315      0             -28289.805      47878.516    
   1065500   1094.7806     -29427.528      0             -28295.578      47859.34     
   1066000   1108.1251     -29416.244      0             -28270.496      48442.732    
   1066500   1107.2747     -29434.68       0             -28289.811      47643.06     
   1067000   1099.0661     -29424.619      0             -28288.237      48002.308    
   1067500   1100.4803     -29416.722      0             -28278.878      47773.683    
   1068000   1097.0725     -29425.531      0             -28291.21       47885.618    
   1068500   1099.2988     -29416.251      0             -28279.629      48389.72     
   1069000   1101.289      -29446.954      0             -28308.274      47360.733    
   1069500   1100.9049     -29431.797      0             -28293.514      47704.095    
   1070000   1096.5988     -29431.17       0             -28297.34       47414.49     
   1070500   1110.2322     -29417.771      0             -28269.845      48291.977    
   1071000   1090.4944     -29436.371      0             -28308.853      47120.532    
   1071500   1088.9221     -29436.996      0             -28311.103      47448.385    
   1072000   1098.7284     -29423.641      0             -28287.609      47842.732    
   1072500   1097.8242     -29419.621      0             -28284.524      47873.981    
   1073000   1100.2219     -29428.061      0             -28290.485      47467.185    
   1073500   1108.7955     -29421.957      0             -28275.516      47760.027    
   1074000   1106.6902     -29416.846      0             -28272.582      48350.638    
   1074500   1099.8108     -29429.705      0             -28292.553      47604.959    
   1075000   1083.3453     -29435.605      0             -28315.479      47273.831    
   1075500   1110.8749     -29421.699      0             -28273.108      47641.092    
   1076000   1092.7073     -29432.11       0             -28302.304      47673.207    
   1076500   1090.799      -29427.074      0             -28299.24       47823.338    
   1077000   1112.3364     -29432.293      0             -28282.19       47440.023    
   1077500   1093.7926     -29422.445      0             -28291.516      47915.509    
   1078000   1115.4616     -29421.624      0             -28268.291      48094.697    
   1078500   1101.4071     -29424.014      0             -28285.213      47477.339    
   1079000   1114.0292     -29413.873      0             -28262.02       48201.701    
   1079500   1086.666      -29425.799      0             -28302.239      47714.232    
   1080000   1093.3234     -29419.139      0             -28288.695      48214.105    
   1080500   1108.5017     -29433.966      0             -28287.828      47986.647    
   1081000   1100.2346     -29444.594      0             -28307.004      47142.324    
   1081500   1114.4202     -29428.428      0             -28276.172      47861.4      
   1082000   1096.4087     -29433.961      0             -28300.327      47648.198    
   1082500   1101.9369     -29440.097      0             -28300.747      47210.45     
   1083000   1102.451      -29414.848      0             -28274.967      48115.91     
   1083500   1081.8455     -29425.552      0             -28306.976      47793.824    
   1084000   1113.7134     -29437.762      0             -28286.236      47421.999    
   1084500   1094.0687     -29418.328      0             -28287.113      47577.02     
   1085000   1092.4105     -29409.037      0             -28279.537      48283.001    
   1085500   1096.3893     -29428.128      0             -28294.514      47519.125    
   1086000   1083.3358     -29432.318      0             -28312.201      47551.698    
   1086500   1092.1161     -29422.811      0             -28293.616      47948.54     
   1087000   1091.5501     -29425.033      0             -28296.422      47389.242    
   1087500   1089.2842     -29425.123      0             -28298.856      47809.352    
   1088000   1097.9812     -29438.126      0             -28302.867      47772.795    
   1088500   1113.9963     -29423.985      0             -28272.167      47901.15     
   1089000   1090.1136     -29408.05       0             -28280.925      48276.85     
   1089500   1112.0492     -29416.318      0             -28266.512      48253.672    
   1090000   1092.8651     -29429.632      0             -28299.662      47197.211    
   1090500   1093.2234     -29412.704      0             -28282.363      47992.441    
   1091000   1082.5046     -29431.102      0             -28311.844      47595.127    
   1091500   1099.0724     -29425.728      0             -28289.34       47844.029    
   1092000   1088.3874     -29418.779      0             -28293.439      48085.14     
   1092500   1107.5127     -29428.175      0             -28283.06       47892.922    
   1093000   1106.2543     -29415.803      0             -28271.989      48224.771    
   1093500   1126.5082     -29439.084      0             -28274.329      47684.944    
   1094000   1126.1463     -29422.837      0             -28258.456      47961.912    
   1094500   1096.2826     -29420.355      0             -28286.852      48202.035    
   1095000   1104.5786     -29405.916      0             -28263.835      48784.679    
   1095500   1077.9235     -29433.438      0             -28318.916      47692.831    
   1096000   1107.2484     -29417.019      0             -28272.177      48011.39     
   1096500   1099.0338     -29426.176      0             -28289.828      47519.188    
   1097000   1085.573      -29423.011      0             -28300.581      47711.445    
   1097500   1111.456      -29421.356      0             -28272.164      48027.527    
   1098000   1086.7139     -29430.723      0             -28307.113      47633.798    
   1098500   1105.6977     -29412.343      0             -28269.105      48395.324    
   1099000   1095.6108     -29431.06       0             -28298.251      47624.699    
   1099500   1101.0309     -29430.91       0             -28292.497      47754.101    
   1100000   1089.5109     -29421.183      0             -28294.681      47846.154    
   1100500   1108.1031     -29434.588      0             -28288.863      47522.372    
   1101000   1109.6138     -29428.892      0             -28281.605      47497.462    
